TimeStamp,Reference,Position,Speed,Current,Voltage,Error,Kp x Error,Error Sum / Ti,Td x Delta Err.,PID Output
72.4,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
72.41,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
72.42,0.001526,23.5,0,0.218784,0,48.522164,100,0.001526,0.001526,100
72.43,0.001526,23.5,0,0.218784,0,48.522164,100,0.001526,0.001526,100
72.44,0.001526,23.5,0,0.198633,0,48.522164,100,0.001526,0.001526,100
72.45,0.001526,23.5,0,0.218784,0,48.522164,100,0.001526,0.001526,100
72.46,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
72.47,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
72.48,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
72.49,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
72.5,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
72.51,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
72.52,0.001526,23.5,0,0.18136,0,48.522164,100,0.001526,0.001526,100
72.53,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
72.54,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
72.55,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
72.56,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
72.57,0.001526,23.5,0,0.279237,0,48.522164,100,0.001526,0.001526,100
72.58,0.001526,23.5,0,0.178481,0,48.522164,100,0.001526,0.001526,100
72.59,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
72.6,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
72.61,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
72.62,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
72.63,0.001526,23.5,0,0.218784,0,48.522164,100,0.001526,0.001526,100
72.64,0.001526,23.5,0,0.218784,0,48.522164,100,0.001526,0.001526,100
72.65,0.001526,23.5,0,0.218784,0,48.522164,100,0.001526,0.001526,100
72.66,0.001526,23.5,0,0.218784,0,48.522164,100,0.001526,0.001526,100
72.67,0.001526,23.5,0,0.218784,0,48.522164,100,0.001526,0.001526,100
72.68,0.001526,23.5,0,0.178481,0,48.522164,100,0.001526,0.001526,100
72.69,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
72.7,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
72.71,0.001526,23.5,0,0.218784,0,48.522164,100,0.001526,0.001526,100
72.72,0.001526,23.5,0,0.29651,0,48.522164,100,0.001526,0.001526,100
72.73,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
72.74,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
72.75,0.001526,23.5,0,0.178481,0,48.522164,100,0.001526,0.001526,100
72.76,0.001526,23.5,0,0.279237,0,48.522164,100,0.001526,0.001526,100
72.77,0.001526,23.5,0,0.218784,0,48.522164,100,0.001526,0.001526,100
72.78,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
72.79,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
72.8,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
72.81,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
72.82,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
72.83,0.001526,23.5,0,0.276358,0,48.522164,100,0.001526,0.001526,100
72.84,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
72.85,0.001526,23.5,0,0.336812,0,48.522164,100,0.001526,0.001526,100
72.86,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
72.87,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
72.88,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
72.89,0.001526,23.5,0,0.218784,0,48.522164,100,0.001526,0.001526,100
72.9,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
72.91,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
72.92,0.001526,23.5,0,0.198633,0,48.522164,100,0.001526,0.001526,100
72.93,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
72.94,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
72.95,0.001526,23.5,0,0.29651,0,48.522164,100,0.001526,0.001526,100
72.96,0.001526,23.5,0,0.198633,0,48.522164,100,0.001526,0.001526,100
72.97,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
72.98,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
72.99,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
73,0.001526,23.5,0,0.198633,0,48.522164,100,0.001526,0.001526,100
73.01,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
73.02,0.001526,23.5,0,0.218784,0,48.522164,100,0.001526,0.001526,100
73.03,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
73.04,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
73.05,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
73.06,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
73.07,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
73.08,0.001526,23.5,0,0.198633,0,48.522164,100,0.001526,0.001526,100
73.09,0.001526,23.5,0,0.198633,0,48.522164,100,0.001526,0.001526,100
73.1,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
73.11,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
73.12,0.001526,23.5,0,0.198633,0,48.522164,100,0.001526,0.001526,100
73.13,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
73.14,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
73.15,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
73.16,0.001526,23.5,0,0.198633,0,48.522164,100,0.001526,0.001526,100
73.17,0.001526,23.5,0,0.218784,0,48.522164,100,0.001526,0.001526,100
73.18,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
73.19,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
73.2,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
73.21,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
73.22,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
73.23,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
73.24,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
73.25,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
73.26,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
73.27,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
73.28,0.001526,23.5,0,0.218784,0,48.522164,100,0.001526,0.001526,100
73.29,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
73.3,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
73.31,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
73.32,0.001526,23.5,0,0.316661,0,48.522164,100,0.001526,0.001526,100
73.33,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
73.34,0.001526,23.5,0,0.279237,0,48.522164,100,0.001526,0.001526,100
73.35,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
73.36,0.001526,23.5,0,0.279237,0,48.522164,100,0.001526,0.001526,100
73.37,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
73.38,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
73.39,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
73.4,0.001526,23.5,0,0.218784,0,48.522164,100,0.001526,0.001526,100
73.41,0.001526,23.5,0,0.218784,0,48.522164,100,0.001526,0.001526,100
73.42,0.001526,23.5,0,0.218784,0,48.522164,100,0.001526,0.001526,100
73.43,0.001526,23.5,0,0.198633,0,48.522164,100,0.001526,0.001526,100
73.44,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
73.45,0.001526,23.5,0,0.198633,0,48.522164,100,0.001526,0.001526,100
73.46,0.001526,23.5,0,0.198633,0,48.522164,100,0.001526,0.001526,100
73.47,0.001526,23.5,0,0.198633,0,48.522164,100,0.001526,0.001526,100
73.48,0.001526,23.5,0,0.178481,0,48.522164,100,0.001526,0.001526,100
73.49,0.001526,23.5,0,0.218784,0,48.522164,100,0.001526,0.001526,100
73.5,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
73.51,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
73.52,0.001526,23.5,0,0.29651,0,48.522164,100,0.001526,0.001526,100
73.53,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
73.54,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
73.55,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
73.56,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
73.57,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
73.58,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
73.59,0.001526,23.5,0,0.276358,0,48.522164,100,0.001526,0.001526,100
73.6,0.001526,23.5,0,0.218784,0,48.522164,100,0.001526,0.001526,100
73.61,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
73.62,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
73.63,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
73.64,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
73.65,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
73.66,0.001526,23.5,0,0.218784,0,48.522164,100,0.001526,0.001526,100
73.67,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
73.68,0.001526,23.5,0,0.198633,0,48.522164,100,0.001526,0.001526,100
73.69,0.001526,23.5,0,0.29651,0,48.522164,100,0.001526,0.001526,100
73.7,0.001526,23.5,0,0.218784,0,48.522164,100,0.001526,0.001526,100
73.71,0.001526,23.5,0,0.276358,0,48.522164,100,0.001526,0.001526,100
73.72,0.001526,23.5,0,0.178481,0,48.522164,100,0.001526,0.001526,100
73.73,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
73.74,0.001526,23.5,0,0.279237,0,48.522164,100,0.001526,0.001526,100
73.75,0.001526,23.5,0,0.319539,0,48.522164,100,0.001526,0.001526,100
73.76,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
73.77,0.001526,23.5,0,0.198633,0,48.522164,100,0.001526,0.001526,100
73.78,0.001526,23.5,0,0.218784,0,48.522164,100,0.001526,0.001526,100
73.79,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
73.8,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
73.81,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
73.82,0.001526,23.5,0,0.299388,0,48.522164,100,0.001526,0.001526,100
73.83,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
73.84,0.001526,23.5,0,0.29651,0,48.522164,100,0.001526,0.001526,100
73.85,0.001526,23.5,0,0.218784,0,48.522164,100,0.001526,0.001526,100
73.86,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
73.87,0.001526,23.5,0,0.279237,0,48.522164,100,0.001526,0.001526,100
73.88,0.001526,23.5,0,0.141058,0,48.522164,100,0.001526,0.001526,100
73.89,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
73.9,0.001526,23.5,0,0.198633,0,48.522164,100,0.001526,0.001526,100
73.91,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
73.92,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
73.93,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
73.94,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
73.95,0.001526,23.5,0,0.276358,0,48.522164,100,0.001526,0.001526,100
73.96,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
73.97,0.001526,23.5,0,0.29651,0,48.522164,100,0.001526,0.001526,100
73.98,0.001526,23.5,0,0.299388,0,48.522164,100,0.001526,0.001526,100
73.99,0.001526,23.5,0,0.198633,0,48.522164,100,0.001526,0.001526,100
74,0.001526,23.5,0,0.218784,0,48.522164,100,0.001526,0.001526,100
74.01,0.001526,23.5,0,0.29651,0,48.522164,100,0.001526,0.001526,100
74.02,0.001526,23.5,0,0.178481,0,48.522164,100,0.001526,0.001526,100
74.03,0.001526,23.5,0,0.198633,0,48.522164,100,0.001526,0.001526,100
74.04,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
74.05,0.001526,23.5,0,0.218784,0,48.522164,100,0.001526,0.001526,100
74.06,0.001526,23.5,0,0.198633,0,48.522164,100,0.001526,0.001526,100
74.07,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
74.08,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
74.09,0.001526,23.5,0,0.218784,0,48.522164,100,0.001526,0.001526,100
74.1,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
74.11,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
74.12,0.001526,23.5,0,0.198633,0,48.522164,100,0.001526,0.001526,100
74.13,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
74.14,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
74.15,0.001526,23.5,0,0.256207,0,48.522164,100,0.001526,0.001526,100
74.16,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
74.17,0.001526,23.5,0,0.198633,0,48.522164,100,0.001526,0.001526,100
74.18,0.001526,23.5,0,0.218784,0,48.522164,100,0.001526,0.001526,100
74.19,0.001526,23.5,0,0.198633,0,48.522164,100,0.001526,0.001526,100
74.2,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
74.21,0.001526,23.5,0,0.218784,0,48.522164,100,0.001526,0.001526,100
74.22,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
74.23,0.001526,23.5,0,0.198633,0,48.522164,100,0.001526,0.001526,100
74.24,0.001526,23.5,0,0.198633,0,48.522164,100,0.001526,0.001526,100
74.25,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
74.26,0.001526,23.5,0,0.218784,0,48.522164,100,0.001526,0.001526,100
74.27,0.001526,23.5,0,0.198633,0,48.522164,100,0.001526,0.001526,100
74.28,0.001526,23.5,0,0.218784,0,48.522164,100,0.001526,0.001526,100
74.29,0.001526,23.5,0,0.218784,0,48.522164,100,0.001526,0.001526,100
74.3,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
74.31,0.001526,23.5,0,0.198633,0,48.522164,100,0.001526,0.001526,100
74.32,0.001526,23.5,0,0.198633,0,48.522164,100,0.001526,0.001526,100
74.33,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
74.34,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
74.35,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
74.36,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
74.37,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
74.38,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
74.39,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
74.4,0.001526,23.5,0,0.198633,0,48.522164,100,0.001526,0.001526,100
74.41,0.001526,23.5,0,0.178481,0,48.522164,100,0.001526,0.001526,100
74.42,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
74.43,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
74.44,0.001526,23.5,0,0.218784,0,48.522164,100,0.001526,0.001526,100
74.45,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
74.46,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
74.47,0.001526,23.5,0,0.218784,0,48.522164,100,0.001526,0.001526,100
74.48,0.001526,23.5,0,0.198633,0,48.522164,100,0.001526,0.001526,100
74.49,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
74.5,0.001526,23.5,0,0.218784,0,48.522164,100,0.001526,0.001526,100
74.51,0.001526,23.5,0,0.29651,0,48.522164,100,0.001526,0.001526,100
74.52,0.001526,23.5,0,0.218784,0,48.522164,100,0.001526,0.001526,100
74.53,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
74.54,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
74.55,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
74.56,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
74.57,0.001526,23.5,0,0.218784,0,48.522164,100,0.001526,0.001526,100
74.58,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
74.59,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
74.6,0.001526,23.5,0,0.279237,0,48.522164,100,0.001526,0.001526,100
74.61,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
74.62,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
74.63,0.001526,23.5,0,0.279237,0,48.522164,100,0.001526,0.001526,100
74.64,0.001526,23.5,0,0.218784,0,48.522164,100,0.001526,0.001526,100
74.65,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
74.66,0.001526,23.5,0,0.198633,0,48.522164,100,0.001526,0.001526,100
74.67,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
74.68,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
74.69,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
74.7,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
74.71,0.001526,23.5,0,0.198633,0,48.522164,100,0.001526,0.001526,100
74.72,0.001526,23.5,0,0.259086,0,48.522164,100,0.001526,0.001526,100
74.73,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
74.74,0.001526,23.5,0,0.238935,0,48.522164,100,0.001526,0.001526,100
0.01,0.001526,23.5,0,-0.708168,-64.502976,-23.494316,-70.486,0.001526,0.001526,-70.486
0.02,0.624094,22.1,-3.375,-84.657791,-58.598335,-21.474022,-64.425116,0.001526,0.001526,-64.425116
0.03,1.249714,17.64,-12,-87.617128,-44.808606,-16.386664,-49.163043,0.001526,0.001526,-49.163043
0.04,1.875334,10.58,-19.125,-56.961497,-23.834133,-8.70222,-26.109712,0.001526,0.001526,-26.109712
0.05,2.500954,2.44,-22.375,-2.86434,0.149292,0.062562,0.184634,0.001526,0.001526,0.184634
0.06,3.123522,-5.54,-22,25.111191,23.809861,8.662547,25.984588,0.001526,0.001526,25.984588
0.07,3.749142,-12.26,-18,75.293271,43.782813,16.00824,48.021668,0.001526,0.001526,48.021668
0.08,4.374762,-16.5,-10.125,94.327456,56.731047,20.875868,62.624552,0.001526,0.001526,62.624552
0.09,5.000381,-17.46,-0.125,94.327456,60.986316,22.459754,67.376211,0.001526,0.001526,67.376211
0.1,5.626001,-14.96,9.625,94.327456,55.871335,20.585946,61.754788,0.001526,0.001526,61.754788
0.11,6.248569,-9.42,17.5,80.512415,42.705991,15.66949,47.005417,0.001526,0.001526,47.005417
0.12,6.874189,-1.76,22.25,49.194674,23.632424,8.63508,25.90219,0.001526,0.001526,25.90219
0.13,7.499809,6.76,23.375,3.627204,2.043564,0.743114,2.226291,0.001526,0.001526,2.226291
0.14,8.125429,15.1,21.625,-17.039223,-19.189562,-6.971847,-20.918593,0.001526,0.001526,-20.918593
0.15,8.751049,22.4,17.5,-66.77222,-37.448528,-13.646143,-40.941482,0.001526,0.001526,-40.941482
0.16,9.373617,27.54,10.75,-75.540842,-49.834105,-18.162814,-54.491493,0.001526,0.001526,-54.491493
0.17,9.999237,29.72,2.625,-84.657791,-53.987675,-19.719234,-59.160754,0.001526,0.001526,-59.160754
0.18,10.624857,28.62,-5.625,-88.771501,-48.822549,-17.991913,-53.97879,0.001526,0.001526,-53.97879
0.19,11.250477,24.66,-12.5,-78.911839,-36.69753,-13.405051,-40.218204,0.001526,0.001526,-40.218204
0.2,11.876097,18.74,-16.75,-41.370277,-18.836621,-6.861982,-20.588998,0.001526,0.001526,-20.588998
0.21,12.498665,12.02,-18.125,-2.706009,1.294276,0.480659,1.438926,0.001526,0.001526,1.438926
0.22,13.124285,5.5,-16.875,17.940266,20.963959,7.627985,22.880903,0.001526,0.001526,22.880903
0.23,13.749905,-0.04,-13.5,64.310903,37.690861,13.789578,41.365682,0.001526,0.001526,41.365682
