TimeStamp,Reference,Position,Speed,Current,Voltage,Error,Kp x Error,Error Sum / Ti,Td x Delta Err.,PID Output
2.37,15.001144,15,0,0.218784,0,0.004578,0.010681,0.001526,0.001526,0.010681
2.38,15.001144,15,0,0.198633,0,0.004578,0.010681,0.001526,0.001526,0.010681
2.39,15.001144,15,0,0.238935,0,0.004578,0.010681,0.001526,0.001526,0.010681
2.4,15.001144,15,0,0.218784,0,0.004578,0.010681,0.001526,0.001526,0.010681
2.41,15.001144,15,0,0.238935,0,0.004578,0.010681,0.001526,0.001526,0.010681
2.42,15.001144,15,0,0.279237,0,0.004578,0.010681,0.001526,0.001526,0.010681
2.43,15.001144,15,0,0.218784,0,0.004578,0.010681,0.001526,0.001526,0.010681
2.44,15.001144,15,0,0.259086,0,0.004578,0.010681,0.001526,0.001526,0.010681
2.45,15.001144,15,0,0.238935,0,0.004578,0.010681,0.001526,0.001526,0.010681
2.46,15.001144,15,0,0.218784,0,0.004578,0.010681,0.001526,0.001526,0.010681
2.47,15.001144,15,0,0.238935,0,0.004578,0.010681,0.001526,0.001526,0.010681
2.48,15.001144,15,0,0.238935,0,0.004578,0.010681,0.001526,0.001526,0.010681
2.49,15.001144,15,0,0.238935,0,0.004578,0.010681,0.001526,0.001526,0.010681
2.5,15.001144,15,0,0.178481,0,0.004578,0.010681,0.001526,0.001526,0.010681
2.51,-14.998093,15,0,-0.667866,-82.356922,-29.994659,-89.98703,0.001526,0.001526,-89.98703
2.52,-14.998093,14.14,1.75,0.043181,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,12,2.125,0.043181,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,9.68,0.25,-0.037424,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,7.24,-3.25,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,4.76,-7.25,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,2.36,-10.5,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,0.14,-11.625,0.043181,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-1.86,-10.75,0.063332,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-3.64,-7.875,-0.037424,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-5.28,-4.375,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-6.88,-1.25,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-8.5,0.75,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-10.22,0.75,0.080605,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-12.02,-0.75,0.043181,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-13.86,-3.25,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-15.7,-5.875,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-17.44,-7.75,0.020151,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-19.02,-8,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-20.46,-7.125,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-21.74,-5.125,0.043181,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-22.92,-2.625,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-24.08,-0.75,-0.037424,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-25.26,0.25,0.020151,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-26.48,0.125,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-27.76,-1.125,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-29.02,-2.75,0.043181,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-30.26,-4.25,0.043181,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-31.4,-5.125,0.080605,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-32.44,-5,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-33.34,-4,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-34.16,-2.75,-0.017272,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-34.9,-1.125,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-35.64,-0.25,0.020151,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-36.38,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-37.12,-0.375,0.043181,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-37.86,-1.125,-0.017272,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-38.56,-2,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-39.2,-2.5,-0.017272,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-39.74,-2.5,0.02303,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-40.2,-2.125,0.043181,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-40.58,-1.375,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-40.9,-0.625,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-41.18,-0.125,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-41.44,0.125,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-41.7,-0.125,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-41.9,-0.375,-0.017272,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.08,-0.625,0.02303,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.18,-0.5,-0.017272,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.24,-0.25,0.043181,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.26,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.24,0.125,0.043181,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.22,0.125,0.02303,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.2,0.125,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.16,0.125,0.043181,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.14,0,-0.017272,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.1,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.08,0.125,-0.037424,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.08,0.125,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.1,0,-0.057575,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.1,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.043181,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,-0.017272,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,-0.017272,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.02303,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.020151,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,-0.037424,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,-0.037424,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.02303,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,-0.017272,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.02303,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,-0.037424,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,-0.057575,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.043181,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,-0.017272,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,-0.037424,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.02303,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.043181,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.02303,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,-0.037424,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.043181,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.043181,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.02303,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.043181,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.043181,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.063332,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.063332,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.043181,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.020151,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.02303,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.043181,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.043181,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,-0.017272,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,-0.017272,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.043181,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.02303,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.02303,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,-0.037424,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.02303,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,-0.037424,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.043181,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,-0.037424,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,-0.037424,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,-0.037424,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,-0.017272,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,-0.037424,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,-0.017272,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.043181,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,-0.037424,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.043181,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,-0.017272,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.043181,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.02303,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.043181,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,-0.017272,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.02303,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.063332,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.043181,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.02303,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.043181,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.02303,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.043181,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.02303,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,-0.057575,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.02303,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,-0.017272,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,-0.037424,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,-0.017272,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.043181,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.043181,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.02303,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,-0.037424,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.02303,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.020151,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.043181,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.043181,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.043181,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.020151,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.063332,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,-0.017272,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.02303,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.043181,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,-0.037424,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.043181,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,-0.080605,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.02303,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.02303,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,-0.037424,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.043181,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.063332,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.02303,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.043181,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.063332,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.043181,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,0.002879,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
0.01,0.001526,-42.12,0,-0.057575,0,-29.994659,-89.98703,0.001526,0.001526,-89.98703
