TimeStamp,Reference,Position,Speed,Current,Voltage,Error,Kp x Error,Error Sum / Ti,Td x Delta PV,PID Output
0.01,0.001526,-31.56,0.25,-0.017272,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.56,0.125,-0.017272,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.56,0.125,-0.017272,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.028787,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,-0.125,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,-0.125,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,-0.125,-0.017272,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.025909,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.028787,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.028787,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,-0.017272,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.005757,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.048938,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.005757,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,-0.063332,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,-0.063332,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,-0.063332,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.048938,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,-0.063332,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,-0.063332,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,-0.017272,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.071968,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.071968,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.094998,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,-0.040302,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.005757,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.025909,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,-0.017272,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,-0.017272,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,-0.017272,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.025909,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.025909,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,-0.017272,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,-0.017272,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,-0.017272,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,-0.017272,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,-0.017272,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.025909,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,-0.014394,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,-0.017272,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,-0.017272,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,-0.017272,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,-0.060453,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,-0.060453,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.025909,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,-0.017272,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.028787,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.028787,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,-0.017272,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.051817,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.097877,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,-0.017272,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,-0.063332,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.025909,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.051817,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.074847,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.005757,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,-0.040302,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.025909,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,-0.040302,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.028787,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.048938,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.071968,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,-0.063332,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,-0.086362,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,-0.017272,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.074847,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.01,0.001526,-31.58,0,0.143937,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.02,20,-31.58,0,0.025909,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.03,19.166857,-31.58,0,0.097877,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.04,18.333715,-31.58,0,-0.017272,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.05,17.500572,-31.58,0,-0.017272,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.06,16.66743,-31.58,0,0.025909,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.07,15.834287,-31.58,0,-0.017272,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.08,15.001144,-31.58,0,0.028787,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.09,14.16495,-31.58,0,0.028787,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.1,13.331807,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.1,13.331807,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.11,12.498665,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.12,11.665522,-31.58,0,-0.017272,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.13,10.83238,-31.58,0,-0.017272,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.14,9.999237,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.15,9.166094,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.16,8.332952,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.17,7.499809,-31.58,0,-0.017272,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.18,6.666667,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.19,5.833524,-31.58,0,0.028787,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.2,5.000381,-31.58,0,-0.017272,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.21,4.167239,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.22,3.334096,-31.58,0,-0.017272,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.23,2.500954,-31.58,0,0.051817,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.24,1.667811,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.25,0.834668,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.26,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.26,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.27,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.28,0.001526,-31.58,0,-0.017272,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.29,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.3,0.001526,-31.58,0,-0.017272,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.31,0.001526,-31.58,0,0.028787,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.32,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.33,0.001526,-31.58,0,0.028787,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.34,0.001526,-31.58,0,0.025909,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.35,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.36,0.001526,-31.58,0,0.005757,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.37,0.001526,-31.58,0,0.025909,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.38,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.39,0.001526,-31.58,0,0.028787,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.4,0.001526,-31.58,0,0.025909,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.41,0.001526,-31.58,0,-0.040302,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.42,0.001526,-31.58,0,0.051817,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.42,0.001526,-31.58,0,0.051817,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.43,0.001526,-31.58,0,0.028787,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.44,0.001526,-31.58,0,0.025909,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.45,0.001526,-31.58,0,-0.017272,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.46,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.47,0.001526,-31.58,0,-0.040302,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.48,0.001526,-31.58,0,0.028787,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.49,0.001526,-31.58,0,0.048938,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.5,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.51,0.001526,-31.58,0,-0.014394,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.52,0.001526,-31.58,0,0.005757,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.53,0.001526,-31.58,0,-0.017272,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.54,0.001526,-31.58,0,0.048938,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.55,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.56,0.001526,-31.58,0,0.005757,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.57,0.001526,-31.58,0,-0.017272,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.58,0.001526,-31.58,0,-0.017272,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.59,0.001526,-31.58,0,-0.017272,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.6,0.001526,-31.58,0,0.071968,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.61,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.62,0.001526,-31.58,0,-0.017272,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.63,0.001526,-31.58,0,0.005757,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.64,0.001526,-31.58,0,-0.014394,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.65,0.001526,-31.58,0,-0.037424,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.66,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.67,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.68,0.001526,-31.58,0,0.025909,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.69,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.7,0.001526,-31.58,0,0.028787,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.71,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.72,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.73,0.001526,-31.58,0,0.005757,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.74,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.74,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.75,0.001526,-31.58,0,-0.060453,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.76,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.77,0.001526,-31.58,0,0.071968,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.78,0.001526,-31.58,0,-0.063332,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.79,0.001526,-31.58,0,-0.040302,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.8,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.81,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.82,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.83,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.84,0.001526,-31.58,0,0.028787,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.85,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.86,0.001526,-31.58,0,-0.040302,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.87,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.88,0.001526,-31.58,0,0.028787,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.89,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.9,0.001526,-31.58,0,0.028787,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.91,0.001526,-31.58,0,0.051817,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.92,0.001526,-31.58,0,0.074847,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.93,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.94,0.001526,-31.58,0,0.028787,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.95,0.001526,-31.58,0,0.028787,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.96,0.001526,-31.58,0,-0.017272,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.97,0.001526,-31.58,0,-0.063332,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.98,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
0.99,0.001526,-31.58,0,0.028787,0,0.001526,0.001526,0.001526,0.001526,0.001526
1,0.001526,-31.58,0,0.025909,0,0.001526,0.001526,0.001526,0.001526,0.001526
1.01,0.001526,-31.58,0,0.005757,0,0.001526,0.001526,0.001526,0.001526,0.001526
1.02,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
1.03,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
1.04,0.001526,-31.58,0,0.028787,0,0.001526,0.001526,0.001526,0.001526,0.001526
1.05,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
1.06,0.001526,-31.58,0,0.028787,0,0.001526,0.001526,0.001526,0.001526,0.001526
1.06,0.001526,-31.58,0,0.028787,0,0.001526,0.001526,0.001526,0.001526,0.001526
1.07,0.001526,-31.58,0,-0.017272,0,0.001526,0.001526,0.001526,0.001526,0.001526
1.08,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
1.09,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
1.1,0.001526,-31.58,0,0.051817,0,0.001526,0.001526,0.001526,0.001526,0.001526
1.11,0.001526,-31.58,0,-0.017272,0,0.001526,0.001526,0.001526,0.001526,0.001526
1.12,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
1.13,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
1.14,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
1.15,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
1.16,0.001526,-31.58,0,0.051817,0,0.001526,0.001526,0.001526,0.001526,0.001526
1.17,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
1.18,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
1.19,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
1.2,0.001526,-31.58,0,-0.017272,0,0.001526,0.001526,0.001526,0.001526,0.001526
1.21,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
1.22,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
1.23,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
1.24,0.001526,-31.58,0,0.028787,0,0.001526,0.001526,0.001526,0.001526,0.001526
1.25,0.001526,-31.58,0,-0.017272,0,0.001526,0.001526,0.001526,0.001526,0.001526
1.26,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
1.27,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
1.28,0.001526,-31.58,0,0.025909,0,0.001526,0.001526,0.001526,0.001526,0.001526
1.29,0.001526,-31.58,0,0.005757,0,0.001526,0.001526,0.001526,0.001526,0.001526
1.3,0.001526,-31.58,0,0.025909,0,0.001526,0.001526,0.001526,0.001526,0.001526
1.31,0.001526,-31.58,0,-0.017272,0,0.001526,0.001526,0.001526,0.001526,0.001526
1.32,0.001526,-31.58,0,0.005757,0,0.001526,0.001526,0.001526,0.001526,0.001526
1.33,0.001526,-31.58,0,0.025909,0,0.001526,0.001526,0.001526,0.001526,0.001526
1.34,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
1.35,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
1.36,0.001526,-31.58,0,0.002879,0,0.001526,0.001526,0.001526,0.001526,0.001526
1.37,0.001526,-31.58,0,-0.017272,0,0.001526,0.001526,0.001526,0.001526,0.001526
1.38,0.001526,-31.58,0,0.028787,0,0.001526,0.001526,0.001526,0.001526,0.001526
